"localName_with_leading_digit"	<TrigTests/localName_with_leading_digit.trig>	<TrigTests/localName_with_leading_digit.nq>
"localName_with_non_leading_extras"	<TrigTests/localName_with_non_leading_extras.trig>	<TrigTests/localName_with_non_leading_extras.nq>
"old_style_base"	<TrigTests/old_style_base.trig>	<TrigTests/IRI_spo.nq>
"SPARQL_style_base"	<TrigTests/SPARQL_style_base.trig>	<TrigTests/IRI_spo.nq>
"labeled_blank_node_subject"	<TrigTests/labeled_blank_node_subject.trig>	<TrigTests/labeled_blank_node_subject.nq>
"labeled_blank_node_object"	<TrigTests/labeled_blank_node_object.trig>	<TrigTests/labeled_blank_node_object.nq>
"labeled_blank_node_with_PN_CHARS_BASE_character_boundaries"	<TrigTests/labeled_blank_node_with_PN_CHARS_BASE_character_boundaries.trig>	<TrigTests/labeled_blank_node_object.nq>
"labeled_blank_node_with_leading_underscore"	<TrigTests/labeled_blank_node_with_leading_underscore.trig>	<TrigTests/labeled_blank_node_object.nq>
"labeled_blank_node_with_leading_digit"	<TrigTests/labeled_blank_node_with_leading_digit.trig>	<TrigTests/labeled_blank_node_object.nq>
"labeled_blank_node_with_non_leading_extras"	<TrigTests/labeled_blank_node_with_non_leading_extras.trig>	<TrigTests/labeled_blank_node_object.nq>
"anonymous_blank_node_subject"	<TrigTests/anonymous_blank_node_subject.trig>	<TrigTests/anonymous_blank_node_subject.nq>
"anonymous_blank_node_object"	<TrigTests/anonymous_blank_node_object.trig>	<TrigTests/anonymous_blank_node_object.nq>
"sole_blankNodePropertyList"	<TrigTests/sole_blankNodePropertyList.trig>	<TrigTests/sole_blankNodePropertyList.nq>
"blankNodePropertyList_as_subject"	<TrigTests/blankNodePropertyList_as_subject.trig>	<TrigTests/blankNodePropertyList_as_subject.nq>
"blankNodePropertyList_as_object"	<TrigTests/blankNodePropertyList_as_object.trig>	<TrigTests/blankNodePropertyList_as_object.nq>
"blankNodePropertyList_with_multiple_triples"	<TrigTests/blankNodePropertyList_with_multiple_triples.trig>	<TrigTests/blankNodePropertyList_with_multiple_triples.nq>
"nested_blankNodePropertyLists"	<TrigTests/nested_blankNodePropertyLists.trig>	<TrigTests/nested_blankNodePropertyLists.nq>
"blankNodePropertyList_containing_collection"	<TrigTests/blankNodePropertyList_containing_collection.trig>	<TrigTests/blankNodePropertyList_containing_collection.nq>
"collection_subject"	<TrigTests/collection_subject.trig>	<TrigTests/collection_subject.nq>
"collection_object"	<TrigTests/collection_object.trig>	<TrigTests/collection_object.nq>
"empty_collection"	<TrigTests/empty_collection.trig>	<TrigTests/empty_collection.nq>
"nested_collection"	<TrigTests/nested_collection.trig>	<TrigTests/nested_collection.nq>
"first"	<TrigTests/first.trig>	<TrigTests/first.nq>
"last"	<TrigTests/last.trig>	<TrigTests/last.nq>
"LITERAL1"	<TrigTests/LITERAL1.trig>	<TrigTests/LITERAL1.nq>
"LITERAL1_ascii_boundaries"	<TrigTests/LITERAL1_ascii_boundaries.trig>	<TrigTests/LITERAL1_ascii_boundaries.nq>
"LITERAL1_with_UTF8_boundaries"	<TrigTests/LITERAL1_with_UTF8_boundaries.trig>	<TrigTests/LITERAL_with_UTF8_boundaries.nq>
"LITERAL1_all_controls"	<TrigTests/LITERAL1_all_controls.trig>	<TrigTests/LITERAL1_all_controls.nq>
"LITERAL1_all_punctuation"	<TrigTests/LITERAL1_all_punctuation.trig>	<TrigTests/LITERAL1_all_punctuation.nq>
"LITERAL_LONG1"	<TrigTests/LITERAL_LONG1.trig>	<TrigTests/LITERAL1.nq>
"LITERAL_LONG1_ascii_boundaries"	<TrigTests/LITERAL_LONG1_ascii_boundaries.trig>	<TrigTests/LITERAL_LONG1_ascii_boundaries.nq>
"LITERAL_LONG1_with_UTF8_boundaries"	<TrigTests/LITERAL_LONG1_with_UTF8_boundaries.trig>	<TrigTests/LITERAL_with_UTF8_boundaries.nq>
"LITERAL_LONG1_with_1_squote"	<TrigTests/LITERAL_LONG1_with_1_squote.trig>	<TrigTests/LITERAL_LONG1_with_1_squote.nq>
"LITERAL_LONG1_with_2_squotes"	<TrigTests/LITERAL_LONG1_with_2_squotes.trig>	<TrigTests/LITERAL_LONG1_with_2_squotes.nq>
"LITERAL2"	<TrigTests/LITERAL2.trig>	<TrigTests/LITERAL1.nq>
"LITERAL2_ascii_boundaries"	<TrigTests/LITERAL2_ascii_boundaries.trig>	<TrigTests/LITERAL2_ascii_boundaries.nq>
"LITERAL2_with_UTF8_boundaries"	<TrigTests/LITERAL2_with_UTF8_boundaries.trig>	<TrigTests/LITERAL_with_UTF8_boundaries.nq>
"LITERAL_LONG2"	<TrigTests/LITERAL_LONG2.trig>	<TrigTests/LITERAL1.nq>
"LITERAL_LONG2_ascii_boundaries"	<TrigTests/LITERAL_LONG2_ascii_boundaries.trig>	<TrigTests/LITERAL_LONG2_ascii_boundaries.nq>
"LITERAL_LONG2_with_UTF8_boundaries"	<TrigTests/LITERAL_LONG2_with_UTF8_boundaries.trig>	<TrigTests/LITERAL_with_UTF8_boundaries.nq>
"LITERAL_LONG2_with_1_squote"	<TrigTests/LITERAL_LONG2_with_1_squote.trig>	<TrigTests/LITERAL_LONG2_with_1_squote.nq>
"LITERAL_LONG2_with_2_squotes"	<TrigTests/LITERAL_LONG2_with_2_squotes.trig>	<TrigTests/LITERAL_LONG2_with_2_squotes.nq>
"literal_with_CHARACTER_TABULATION"	<TrigTests/literal_with_CHARACTER_TABULATION.trig>	<TrigTests/literal_with_CHARACTER_TABULATION.nq>
"literal_with_BACKSPACE"	<TrigTests/literal_with_BACKSPACE.trig>	<TrigTests/literal_with_BACKSPACE.nq>
"literal_with_LINE_FEED"	<TrigTests/literal_with_LINE_FEED.trig>	<TrigTests/literal_with_LINE_FEED.nq>
"literal_with_CARRIAGE_RETURN"	<TrigTests/literal_with_CARRIAGE_RETURN.trig>	<TrigTests/literal_with_CARRIAGE_RETURN.nq>
"literal_with_FORM_FEED"	<TrigTests/literal_with_FORM_FEED.trig>	<TrigTests/literal_with_FORM_FEED.nq>
"literal_with_REVERSE_SOLIDUS"	<TrigTests/literal_with_REVERSE_SOLIDUS.trig>	<TrigTests/literal_with_REVERSE_SOLIDUS.nq>
"literal_with_escaped_CHARACTER_TABULATION"	<TrigTests/literal_with_escaped_CHARACTER_TABULATION.trig>	<TrigTests/literal_with_CHARACTER_TABULATION.nq>
"literal_with_escaped_BACKSPACE"	<TrigTests/literal_with_escaped_BACKSPACE.trig>	<TrigTests/literal_with_BACKSPACE.nq>
"literal_with_escaped_LINE_FEED"	<TrigTests/literal_with_escaped_LINE_FEED.trig>	<TrigTests/literal_with_LINE_FEED.nq>
"literal_with_escaped_CARRIAGE_RETURN"	<TrigTests/literal_with_escaped_CARRIAGE_RETURN.trig>	<TrigTests/literal_with_CARRIAGE_RETURN.nq>
"literal_with_escaped_FORM_FEED"	<TrigTests/literal_with_escaped_FORM_FEED.trig>	<TrigTests/literal_with_FORM_FEED.nq>
"literal_with_numeric_escape4"	<TrigTests/literal_with_numeric_escape4.trig>	<TrigTests/literal_with_numeric_escape4.nq>
"literal_with_numeric_escape8"	<TrigTests/literal_with_numeric_escape8.trig>	<TrigTests/literal_with_numeric_escape4.nq>
"IRIREF_datatype"	<TrigTests/IRIREF_datatype.trig>	<TrigTests/IRIREF_datatype.nq>
"prefixed_name_datatype"	<TrigTests/prefixed_name_datatype.trig>	<TrigTests/IRIREF_datatype.nq>
"bareword_integer"	<TrigTests/bareword_integer.trig>	<TrigTests/IRIREF_datatype.nq>
"bareword_decimal"	<TrigTests/bareword_decimal.trig>	<TrigTests/bareword_decimal.nq>
"bareword_double"	<TrigTests/bareword_double.trig>	<TrigTests/bareword_double.nq>
"double_lower_case_e"	<TrigTests/double_lower_case_e.trig>	<TrigTests/double_lower_case_e.nq>
"negative_numeric"	<TrigTests/negative_numeric.trig>	<TrigTests/negative_numeric.nq>
"positive_numeric"	<TrigTests/positive_numeric.trig>	<TrigTests/positive_numeric.nq>
"numeric_with_leading_0"	<TrigTests/numeric_with_leading_0.trig>	<TrigTests/numeric_with_leading_0.nq>
"literal_true"	<TrigTests/literal_true.trig>	<TrigTests/literal_true.nq>
"literal_false"	<TrigTests/literal_false.trig>	<TrigTests/literal_false.nq>
"langtagged_non_LONG"	<TrigTests/langtagged_non_LONG.trig>	<TrigTests/langtagged_non_LONG.nq>
"langtagged_LONG"	<TrigTests/langtagged_LONG.trig>	<TrigTests/langtagged_non_LONG.nq>
"lantag_with_subtag"	<TrigTests/lantag_with_subtag.trig>	<TrigTests/lantag_with_subtag.nq>
"objectList_with_two_objects"	<TrigTests/objectList_with_two_objects.trig>	<TrigTests/objectList_with_two_objects.nq>
"predicateObjectList_with_two_objectLists"	<TrigTests/predicateObjectList_with_two_objectLists.trig>	<TrigTests/predicateObjectList_with_two_objectLists.nq>
"repeated_semis_at_end"	<TrigTests/repeated_semis_at_end.trig>	<TrigTests/predicateObjectList_with_two_objectLists.nq>
"repeated_semis_not_at_end"	<TrigTests/repeated_semis_not_at_end.trig>	<TrigTests/repeated_semis_not_at_end.nq>
"comment_following_localName"	<TrigTests/comment_following_localName.trig>	<TrigTests/IRI_spo.nq>
"number_sign_following_localName"	<TrigTests/number_sign_following_localName.trig>	<TrigTests/number_sign_following_localName.nq>
"comment_following_PNAME_NS"	<TrigTests/comment_following_PNAME_NS.trig>	<TrigTests/comment_following_PNAME_NS.nq>
"number_sign_following_PNAME_NS"	<TrigTests/number_sign_following_PNAME_NS.trig>	<TrigTests/number_sign_following_PNAME_NS.nq>
"LITERAL_LONG2_with_REVERSE_SOLIDUS"	<TrigTests/LITERAL_LONG2_with_REVERSE_SOLIDUS.trig>	<TrigTests/LITERAL_LONG2_with_REVERSE_SOLIDUS.nq>
"two_LITERAL_LONG2s"	<TrigTests/two_LITERAL_LONG2s.trig>	<TrigTests/two_LITERAL_LONG2s.nq>
"langtagged_LONG_with_subtag"	<TrigTests/langtagged_LONG_with_subtag.trig>	<TrigTests/langtagged_LONG_with_subtag.nq>
"trig-eval-struct-01"	<TrigTests/trig-eval-struct-01.trig>	<TrigTests/trig-eval-struct-01.nq>
"trig-eval-struct-02"	<TrigTests/trig-eval-struct-02.trig>	<TrigTests/trig-eval-struct-02.nq>
"trig-subm-01"	<TrigTests/trig-subm-01.trig>	<TrigTests/trig-subm-01.nq>
"trig-subm-02"	<TrigTests/trig-subm-02.trig>	<TrigTests/trig-subm-02.nq>
"trig-subm-03"	<TrigTests/trig-subm-03.trig>	<TrigTests/trig-subm-03.nq>
"trig-subm-04"	<TrigTests/trig-subm-04.trig>	<TrigTests/trig-subm-04.nq>
"trig-subm-05"	<TrigTests/trig-subm-05.trig>	<TrigTests/trig-subm-05.nq>
"trig-subm-06"	<TrigTests/trig-subm-06.trig>	<TrigTests/trig-subm-06.nq>
"trig-subm-07"	<TrigTests/trig-subm-07.trig>	<TrigTests/trig-subm-07.nq>
"trig-subm-08"	<TrigTests/trig-subm-08.trig>	<TrigTests/trig-subm-08.nq>
"trig-subm-09"	<TrigTests/trig-subm-09.trig>	<TrigTests/trig-subm-09.nq>
"trig-subm-10"	<TrigTests/trig-subm-10.trig>	<TrigTests/trig-subm-10.nq>
"trig-subm-11"	<TrigTests/trig-subm-11.trig>	<TrigTests/trig-subm-11.nq>
"trig-subm-12"	<TrigTests/trig-subm-12.trig>	<TrigTests/trig-subm-12.nq>
"trig-subm-13"	<TrigTests/trig-subm-13.trig>	<TrigTests/trig-subm-13.nq>
"trig-subm-14"	<TrigTests/trig-subm-14.trig>	<TrigTests/trig-subm-14.nq>
"trig-subm-15"	<TrigTests/trig-subm-15.trig>	<TrigTests/trig-subm-15.nq>
"trig-subm-16"	<TrigTests/trig-subm-16.trig>	<TrigTests/trig-subm-16.nq>
"trig-subm-17"	<TrigTests/trig-subm-17.trig>	<TrigTests/trig-subm-17.nq>
"trig-subm-18"	<TrigTests/trig-subm-18.trig>	<TrigTests/trig-subm-18.nq>
"trig-subm-19"	<TrigTests/trig-subm-19.trig>	<TrigTests/trig-subm-19.nq>
"trig-subm-20"	<TrigTests/trig-subm-20.trig>	<TrigTests/trig-subm-20.nq>
"trig-subm-21"	<TrigTests/trig-subm-21.trig>	<TrigTests/trig-subm-21.nq>
"trig-subm-22"	<TrigTests/trig-subm-22.trig>	<TrigTests/trig-subm-22.nq>
"trig-subm-23"	<TrigTests/trig-subm-23.trig>	<TrigTests/trig-subm-23.nq>
"trig-subm-24"	<TrigTests/trig-subm-24.trig>	<TrigTests/trig-subm-24.nq>
"trig-subm-25"	<TrigTests/trig-subm-25.trig>	<TrigTests/trig-subm-25.nq>
"trig-subm-26"	<TrigTests/trig-subm-26.trig>	<TrigTests/trig-subm-26.nq>
"trig-subm-27"	<TrigTests/trig-subm-27.trig>	<TrigTests/trig-subm-27.nq>
